"order_id","customer_id","order_date","revenue","cohort_month"
226,111,"2023-10-08","63.46","2023-03-01"
227,136,"2023-06-05","38.28","2023-01-01"
228,38,"2023-03-15","169.27","2023-02-01"
229,158,"2023-12-16","23.17","2023-03-01"
230,262,"2023-03-18","59.35","2023-01-01"
231,242,"2023-04-11","154.81","2023-01-01"
232,167,"2023-10-27","13.61","2023-01-01"
233,240,"2023-08-17","23.73","2023-04-01"
234,92,"2023-05-27","92.87","2023-04-01"
235,54,"2023-10-31","122.87","2023-02-01"
236,243,"2023-07-07","73.94","2023-02-01"
237,228,"2023-07-26","162.31","2023-05-01"
238,6,"2023-01-13","197.13","2023-01-01"
239,111,"2023-09-02","84.75","2023-03-01"
240,284,"2023-06-19","196.56","2023-05-01"
241,207,"2023-04-02","120.08","2023-01-01"
242,239,"2023-11-27","160.35","2023-08-01"
243,132,"2023-09-05","82.21","2023-03-01"
244,179,"2023-08-20","162.11","2023-02-01"
245,8,"2023-03-25","193.35","2023-02-01"
246,86,"2023-01-07","50.98","2023-01-01"
247,254,"2023-09-13","133.82","2023-03-01"
248,166,"2023-01-10","67.83","2023-01-01"
249,152,"2023-08-24","35.81","2023-03-01"
250,188,"2023-12-20","42.41","2023-01-01"
251,196,"2023-10-26","203.89","2023-01-01"
252,194,"2023-01-26","204.86","2023-01-01"
253,260,"2023-02-16","61.85","2023-02-01"
254,57,"2023-02-09","31.39","2023-01-01"
255,189,"2023-08-07","87.83","2023-04-01"
256,209,"2023-09-20","53.89","2023-01-01"
257,80,"2023-08-27","80.91","2023-01-01"
258,183,"2023-01-18","57.17","2023-01-01"
259,14,"2023-10-12","75.46","2023-01-01"
260,283,"2023-07-27","189.31","2023-02-01"
261,180,"2023-02-02","164.98","2023-02-01"
262,12,"2023-04-15","79.82","2023-01-01"
263,256,"2023-08-02","156.21","2023-05-01"
264,286,"2023-04-08","177.74","2023-01-01"
265,149,"2023-07-14","59.29","2023-01-01"
266,270,"2023-10-02","151.18","2023-05-01"
267,123,"2023-01-26","30.06","2023-01-01"
268,127,"2023-08-30","90.29","2023-01-01"
269,189,"2023-07-27","171.82","2023-04-01"
270,99,"2023-09-27","204.54","2023-04-01"
271,213,"2023-04-10","30.84","2023-01-01"
272,3,"2023-04-14","26.59","2023-02-01"
273,233,"2023-12-11","108.27","2023-01-01"
274,269,"2023-11-30","64.61","2023-02-01"
275,197,"2023-01-22","187.71","2023-01-01"
276,269,"2023-07-12","89.55","2023-02-01"
277,203,"2023-02-21","199.49","2023-01-01"
278,255,"2023-04-04","79.82","2023-04-01"
279,174,"2023-09-10","16.93","2023-04-01"
280,191,"2023-01-11","116.98","2023-01-01"
281,247,"2023-10-31","129.11","2023-02-01"
282,3,"2023-07-11","112.60","2023-02-01"
283,251,"2023-05-29","206.09","2023-05-01"
284,64,"2023-01-31","32.38","2023-01-01"
285,76,"2023-08-19","206.92","2023-04-01"
286,151,"2023-11-02","138.57","2023-03-01"
287,12,"2023-01-14","100.99","2023-01-01"
288,102,"2023-03-02","133.10","2023-03-01"
289,195,"2023-09-29","168.65","2023-06-01"
290,252,"2023-06-09","177.54","2023-06-01"
291,12,"2023-10-03","54.91","2023-01-01"
292,46,"2023-03-16","153.34","2023-02-01"
293,61,"2023-04-07","37.99","2023-01-01"
294,249,"2023-04-09","171.27","2023-04-01"
295,27,"2023-11-30","59.16","2023-01-01"
296,92,"2023-08-05","147.48","2023-04-01"
297,77,"2023-03-09","10.63","2023-03-01"
298,13,"2023-03-21","99.13","2023-03-01"
299,140,"2023-03-20","62.08","2023-01-01"
300,219,"2023-01-22","120.28","2023-01-01"
301,300,"2023-09-14","144.80","2023-01-01"
302,168,"2023-01-30","118.49","2023-01-01"
303,209,"2023-11-24","200.22","2023-01-01"
304,1,"2023-04-23","183.21","2023-01-01"
305,116,"2023-11-26","93.12","2023-04-01"
306,291,"2023-05-17","21.33","2023-01-01"
307,48,"2023-07-14","128.58","2023-02-01"
308,208,"2023-09-09","56.97","2023-02-01"
309,240,"2023-06-07","180.21","2023-04-01"
310,226,"2023-02-05","177.84","2023-02-01"
311,76,"2023-05-15","136.79","2023-04-01"
312,136,"2023-11-29","18.33","2023-01-01"
313,276,"2023-08-12","70.07","2023-03-01"
314,288,"2023-01-30","148.15","2023-01-01"
315,202,"2023-04-11","117.44","2023-01-01"
316,173,"2023-06-25","165.84","2023-01-01"
317,283,"2023-09-17","181.68","2023-02-01"
318,240,"2023-12-28","17.69","2023-04-01"
319,26,"2023-10-19","92.62","2023-01-01"
320,275,"2023-12-05","36.60","2023-12-01"
321,151,"2023-03-21","82.36","2023-03-01"
322,149,"2023-08-18","116.63","2023-01-01"
323,166,"2023-03-23","153.20","2023-01-01"
324,43,"2023-05-02","107.66","2023-01-01"
325,136,"2023-05-06","62.82","2023-01-01"
326,226,"2023-10-07","65.09","2023-02-01"
327,288,"2023-02-25","32.51","2023-01-01"
328,285,"2023-05-10","27.16","2023-01-01"
329,236,"2023-08-30","95.97","2023-01-01"
330,248,"2023-07-26","99.78","2023-05-01"
331,215,"2023-03-24","11.68","2023-02-01"
332,277,"2023-05-29","190.67","2023-01-01"
333,248,"2023-08-19","41.62","2023-05-01"
334,44,"2023-11-20","187.37","2023-04-01"
335,258,"2023-07-13","79.86","2023-04-01"
336,181,"2023-10-13","198.21","2023-02-01"
337,77,"2023-07-19","169.62","2023-03-01"
338,287,"2023-08-18","145.33","2023-04-01"
339,156,"2023-07-27","49.02","2023-01-01"
340,225,"2023-06-08","24.24","2023-01-01"
341,209,"2023-05-26","50.27","2023-01-01"
342,198,"2023-10-31","174.45","2023-04-01"
343,13,"2023-07-08","182.36","2023-03-01"
344,91,"2023-06-04","60.29","2023-01-01"
345,128,"2023-10-31","155.48","2023-01-01"
346,104,"2023-12-12","101.35","2023-04-01"
347,187,"2023-07-01","11.62","2023-02-01"
348,281,"2023-11-07","101.26","2023-03-01"
349,12,"2023-06-25","54.46","2023-01-01"
350,74,"2023-11-09","178.65","2023-01-01"
351,283,"2023-06-15","115.18","2023-02-01"
352,126,"2023-08-14","136.07","2023-01-01"
353,6,"2023-02-15","161.07","2023-01-01"
354,231,"2023-05-19","39.52","2023-02-01"
355,164,"2023-05-31","87.83","2023-03-01"
356,10,"2023-08-19","91.88","2023-01-01"
357,22,"2023-09-02","30.67","2023-05-01"
358,197,"2023-12-27","86.87","2023-01-01"
359,53,"2023-01-05","165.05","2023-01-01"
360,85,"2023-09-18","36.84","2023-01-01"
361,300,"2023-07-27","195.63","2023-01-01"
362,202,"2023-12-07","141.01","2023-01-01"
363,194,"2023-11-02","183.00","2023-01-01"
364,243,"2023-06-01","92.94","2023-02-01"
365,156,"2023-09-10","94.49","2023-01-01"
366,12,"2023-04-23","111.95","2023-01-01"
367,109,"2023-03-24","41.19","2023-01-01"
368,127,"2023-03-28","36.21","2023-01-01"
369,59,"2023-11-24","173.51","2023-02-01"
370,84,"2023-04-23","67.79","2023-02-01"
371,11,"2023-09-19","208.50","2023-01-01"
372,282,"2023-08-24","176.77","2023-01-01"
373,23,"2023-10-16","86.17","2023-05-01"
374,254,"2023-04-08","88.88","2023-03-01"
375,15,"2023-12-30","137.15","2023-03-01"
376,203,"2023-07-31","183.55","2023-01-01"
377,171,"2023-01-05","81.57","2023-01-01"
378,270,"2023-06-12","131.61","2023-05-01"
379,219,"2023-12-02","126.47","2023-01-01"
380,50,"2023-11-29","192.30","2023-06-01"
381,143,"2023-07-29","11.12","2023-04-01"
382,269,"2023-02-02","198.31","2023-02-01"
383,93,"2023-07-04","200.31","2023-03-01"
384,56,"2023-05-29","207.10","2023-01-01"
385,233,"2023-08-06","94.59","2023-01-01"
386,147,"2023-01-09","10.86","2023-01-01"
387,234,"2023-04-16","196.70","2023-01-01"
388,219,"2023-06-04","113.11","2023-01-01"
389,276,"2023-03-20","27.64","2023-03-01"
390,100,"2023-01-08","100.29","2023-01-01"
391,59,"2023-12-28","152.27","2023-02-01"
392,60,"2023-01-29","141.29","2023-01-01"
393,264,"2023-01-27","29.40","2023-01-01"
394,157,"2023-04-05","119.19","2023-02-01"
395,293,"2023-04-15","12.12","2023-01-01"
396,296,"2023-10-01","121.42","2023-04-01"
397,255,"2023-12-26","76.75","2023-04-01"
398,78,"2023-10-17","192.60","2023-04-01"
399,242,"2023-12-10","166.93","2023-01-01"
400,127,"2023-02-18","64.75","2023-01-01"
401,82,"2023-08-02","123.16","2023-02-01"
402,85,"2023-01-13","207.46","2023-01-01"
403,28,"2023-04-21","12.43","2023-01-01"
404,82,"2023-07-26","55.91","2023-02-01"
405,298,"2023-03-21","93.31","2023-02-01"
406,203,"2023-09-21","105.11","2023-01-01"
407,15,"2023-10-05","127.46","2023-03-01"
408,238,"2023-03-30","139.07","2023-02-01"
409,78,"2023-04-14","49.68","2023-04-01"
410,272,"2023-06-26","88.91","2023-01-01"
411,298,"2023-02-28","190.65","2023-02-01"
412,231,"2023-02-15","73.36","2023-02-01"
413,241,"2023-06-11","145.17","2023-05-01"
414,155,"2023-07-27","121.62","2023-05-01"
415,232,"2023-10-08","115.57","2023-07-01"
416,27,"2023-12-20","175.46","2023-01-01"
417,280,"2023-03-22","10.59","2023-03-01"
418,225,"2023-01-28","159.80","2023-01-01"
419,193,"2023-06-11","87.37","2023-02-01"
420,200,"2023-01-24","56.62","2023-01-01"
421,110,"2023-09-10","116.69","2023-09-01"
422,230,"2023-06-09","88.08","2023-06-01"
423,244,"2023-05-23","148.92","2023-05-01"
424,153,"2023-02-19","62.15","2023-02-01"
425,264,"2023-06-19","166.59","2023-01-01"
426,17,"2023-04-15","97.17","2023-04-01"
427,198,"2023-11-14","162.92","2023-04-01"
428,221,"2023-01-09","104.67","2023-01-01"
429,90,"2023-02-22","52.54","2023-02-01"
430,188,"2023-05-13","95.90","2023-01-01"
431,292,"2023-09-12","140.59","2023-05-01"
432,187,"2023-12-30","144.39","2023-02-01"
433,92,"2023-10-12","154.79","2023-04-01"
434,159,"2023-03-09","188.69","2023-03-01"
435,51,"2023-12-08","113.38","2023-03-01"
436,291,"2023-01-07","53.03","2023-01-01"
437,106,"2023-10-24","138.19","2023-05-01"
438,271,"2023-11-12","99.13","2023-06-01"
439,214,"2023-01-03","156.37","2023-01-01"
440,132,"2023-03-20","55.63","2023-03-01"
441,61,"2023-06-02","170.25","2023-01-01"
442,282,"2023-05-09","119.20","2023-01-01"
443,8,"2023-10-26","46.94","2023-02-01"
444,194,"2023-08-14","192.39","2023-01-01"
445,3,"2023-02-11","173.00","2023-02-01"
446,92,"2023-10-23","144.42","2023-04-01"
447,200,"2023-09-05","43.39","2023-01-01"
448,189,"2023-04-07","87.04","2023-04-01"
449,242,"2023-10-15","153.73","2023-01-01"
450,121,"2023-09-20","77.64","2023-01-01"
451,235,"2023-06-18","32.63","2023-05-01"
452,55,"2023-11-09","203.22","2023-02-01"
453,292,"2023-10-09","89.96","2023-05-01"
454,150,"2023-07-13","110.08","2023-01-01"
455,133,"2023-04-17","170.85","2023-03-01"
456,207,"2023-05-14","190.57","2023-01-01"
457,226,"2023-12-13","34.47","2023-02-01"
458,197,"2023-08-21","197.44","2023-01-01"
459,247,"2023-02-22","138.01","2023-02-01"
460,107,"2023-08-08","71.35","2023-03-01"
461,114,"2023-08-17","160.45","2023-04-01"
462,34,"2023-05-24","90.79","2023-02-01"
463,260,"2023-05-15","76.55","2023-02-01"
464,228,"2023-06-25","31.05","2023-05-01"
465,93,"2023-03-22","109.52","2023-03-01"
466,240,"2023-04-07","145.66","2023-04-01"
467,236,"2023-03-15","16.26","2023-01-01"
468,177,"2023-10-06","26.93","2023-01-01"
469,48,"2023-11-17","38.33","2023-02-01"
470,273,"2023-09-08","72.89","2023-01-01"
471,94,"2023-02-18","80.87","2023-02-01"
472,21,"2023-04-02","13.35","2023-01-01"
473,177,"2023-02-09","67.26","2023-01-01"
474,271,"2023-07-03","199.53","2023-06-01"
475,300,"2023-05-17","194.89","2023-01-01"
476,254,"2023-05-25","128.18","2023-03-01"
477,202,"2023-09-01","148.24","2023-01-01"
478,230,"2023-11-07","187.99","2023-06-01"
479,130,"2023-08-16","37.77","2023-06-01"
480,39,"2023-11-02","48.37","2023-01-01"
481,202,"2023-01-15","11.35","2023-01-01"
482,23,"2023-05-27","159.86","2023-05-01"
483,54,"2023-06-11","46.31","2023-02-01"
484,270,"2023-11-04","99.85","2023-05-01"
485,64,"2023-06-11","135.59","2023-01-01"
486,125,"2023-01-12","54.12","2023-01-01"
487,64,"2023-06-26","66.53","2023-01-01"
488,146,"2023-11-27","49.08","2023-01-01"
489,243,"2023-05-05","173.80","2023-02-01"
490,251,"2023-08-29","72.81","2023-05-01"
491,10,"2023-01-28","77.90","2023-01-01"
492,107,"2023-04-24","66.55","2023-03-01"
493,74,"2023-01-06","91.09","2023-01-01"
494,184,"2023-09-10","140.10","2023-01-01"
495,280,"2023-09-15","46.43","2023-03-01"
496,54,"2023-05-31","123.70","2023-02-01"
497,34,"2023-10-09","73.94","2023-02-01"
498,188,"2023-01-20","56.24","2023-01-01"
499,156,"2023-01-11","146.18","2023-01-01"
500,74,"2023-11-30","149.00","2023-01-01"
501,164,"2023-08-23","94.22","2023-03-01"
502,172,"2023-12-09","129.60","2023-06-01"
503,103,"2023-02-01","18.04","2023-02-01"
504,293,"2023-06-30","156.27","2023-01-01"
505,248,"2023-12-26","175.70","2023-05-01"
506,74,"2023-05-08","183.46","2023-01-01"
507,146,"2023-07-27","116.22","2023-01-01"
508,44,"2023-11-13","62.47","2023-04-01"
509,194,"2023-08-15","33.11","2023-01-01"
510,32,"2023-02-22","179.09","2023-01-01"
511,15,"2023-10-13","12.62","2023-03-01"
512,113,"2023-01-01","66.09","2023-01-01"
513,60,"2023-11-17","16.34","2023-01-01"
514,202,"2023-09-25","119.88","2023-01-01"
515,160,"2023-11-30","109.11","2023-03-01"
516,241,"2023-06-07","51.40","2023-05-01"
517,135,"2023-11-01","156.63","2023-02-01"
518,199,"2023-01-26","129.73","2023-01-01"
519,75,"2023-02-09","198.76","2023-02-01"
520,282,"2023-07-04","93.36","2023-01-01"
521,223,"2023-06-12","53.19","2023-05-01"
522,232,"2023-12-09","99.84","2023-07-01"
523,261,"2023-06-12","67.80","2023-02-01"
524,127,"2023-04-03","52.84","2023-01-01"
525,243,"2023-12-16","202.05","2023-02-01"
526,72,"2023-09-21","172.49","2023-01-01"
527,279,"2023-06-21","187.88","2023-03-01"
528,65,"2023-04-29","54.75","2023-01-01"
529,24,"2023-06-13","184.36","2023-01-01"
530,132,"2023-03-30","160.90","2023-03-01"
531,152,"2023-04-21","173.65","2023-03-01"
532,12,"2023-04-22","12.22","2023-01-01"
533,117,"2023-02-15","53.10","2023-02-01"
534,14,"2023-09-24","206.63","2023-01-01"
535,160,"2023-03-22","21.52","2023-03-01"
536,35,"2023-06-15","146.28","2023-02-01"
537,241,"2023-08-15","153.86","2023-05-01"
538,79,"2023-12-25","67.44","2023-04-01"
539,143,"2023-10-21","143.90","2023-04-01"
540,83,"2023-01-29","126.96","2023-01-01"
541,1,"2023-12-19","184.54","2023-01-01"
542,92,"2023-04-20","191.28","2023-04-01"
543,297,"2023-03-15","46.75","2023-03-01"
544,274,"2023-08-10","31.79","2023-01-01"
545,111,"2023-03-08","47.47","2023-03-01"
546,194,"2023-06-12","134.28","2023-01-01"
547,181,"2023-02-20","171.53","2023-02-01"
548,289,"2023-01-15","64.69","2023-01-01"
549,158,"2023-06-01","102.99","2023-03-01"
550,61,"2023-04-04","189.31","2023-01-01"
551,74,"2023-12-25","208.69","2023-01-01"
552,285,"2023-03-02","72.39","2023-01-01"
553,295,"2023-07-16","180.19","2023-04-01"
554,267,"2023-08-23","97.39","2023-03-01"
555,194,"2023-07-08","65.03","2023-01-01"
556,83,"2023-10-17","141.84","2023-01-01"
557,218,"2023-08-31","119.85","2023-01-01"
558,135,"2023-02-01","130.88","2023-02-01"
559,64,"2023-08-04","172.47","2023-01-01"
560,60,"2023-09-28","24.03","2023-01-01"
561,130,"2023-11-28","50.46","2023-06-01"
562,34,"2023-07-14","100.38","2023-02-01"
563,276,"2023-04-04","128.65","2023-03-01"
564,147,"2023-10-15","27.88","2023-01-01"
565,27,"2023-01-16","147.65","2023-01-01"
566,21,"2023-07-12","195.58","2023-01-01"
567,293,"2023-11-13","122.06","2023-01-01"
568,292,"2023-05-28","198.44","2023-05-01"
569,32,"2023-01-23","98.68","2023-01-01"
570,233,"2023-12-11","139.81","2023-01-01"
571,157,"2023-08-17","62.93","2023-02-01"
572,266,"2023-08-22","152.22","2023-01-01"
573,270,"2023-08-20","15.26","2023-05-01"
574,127,"2023-07-18","106.20","2023-01-01"
575,292,"2023-06-13","127.44","2023-05-01"
576,21,"2023-04-18","47.27","2023-01-01"
577,111,"2023-07-14","27.64","2023-03-01"
578,19,"2023-08-05","143.17","2023-07-01"
579,131,"2023-06-10","109.02","2023-04-01"
580,119,"2023-06-20","195.43","2023-05-01"
581,256,"2023-06-28","10.09","2023-05-01"
