"customer_id","cohort_month","order_month","month_number"
18,"2023-01-01","2023-10-01","9"
19,"2023-07-01","2023-07-01","0"
19,"2023-07-01","2023-08-01","1"
19,"2023-07-01","2023-11-01","4"
20,"2023-03-01","2023-03-01","0"
20,"2023-03-01","2023-09-01","6"
21,"2023-01-01","2023-01-01","0"
21,"2023-01-01","2023-04-01","3"
21,"2023-01-01","2023-04-01","3"
21,"2023-01-01","2023-07-01","6"
21,"2023-01-01","2023-10-01","9"
22,"2023-05-01","2023-05-01","0"
22,"2023-05-01","2023-06-01","1"
22,"2023-05-01","2023-09-01","4"
23,"2023-05-01","2023-05-01","0"
23,"2023-05-01","2023-07-01","2"
23,"2023-05-01","2023-10-01","5"
24,"2023-01-01","2023-01-01","0"
24,"2023-01-01","2023-05-01","4"
24,"2023-01-01","2023-06-01","5"
24,"2023-01-01","2023-06-01","5"
24,"2023-01-01","2023-10-01","9"
24,"2023-01-01","2023-10-01","9"
25,"2023-02-01","2023-02-01","0"
25,"2023-02-01","2023-04-01","2"
25,"2023-02-01","2023-07-01","5"
26,"2023-01-01","2023-01-01","0"
26,"2023-01-01","2023-10-01","9"
27,"2023-01-01","2023-01-01","0"
27,"2023-01-01","2023-01-01","0"
27,"2023-01-01","2023-07-01","6"
27,"2023-01-01","2023-09-01","8"
27,"2023-01-01","2023-10-01","9"
27,"2023-01-01","2023-11-01","10"
27,"2023-01-01","2023-12-01","11"
28,"2023-01-01","2023-01-01","0"
28,"2023-01-01","2023-02-01","1"
28,"2023-01-01","2023-04-01","3"
28,"2023-01-01","2023-09-01","8"
29,"2023-01-01","2023-01-01","0"
29,"2023-01-01","2023-03-01","2"
30,"2023-03-01","2023-03-01","0"
30,"2023-03-01","2023-03-01","0"
30,"2023-03-01","2023-05-01","2"
30,"2023-03-01","2023-08-01","5"
30,"2023-03-01","2023-10-01","7"
31,"2023-01-01","2023-01-01","0"
31,"2023-01-01","2023-05-01","4"
31,"2023-01-01","2023-11-01","10"
32,"2023-01-01","2023-01-01","0"
32,"2023-01-01","2023-02-01","1"
32,"2023-01-01","2023-12-01","11"
33,"2023-03-01","2023-03-01","0"
33,"2023-03-01","2023-03-01","0"
33,"2023-03-01","2023-08-01","5"
33,"2023-03-01","2023-08-01","5"
33,"2023-03-01","2023-12-01","9"
34,"2023-02-01","2023-02-01","0"
34,"2023-02-01","2023-03-01","1"
34,"2023-02-01","2023-04-01","2"
34,"2023-02-01","2023-05-01","3"
34,"2023-02-01","2023-05-01","3"
34,"2023-02-01","2023-07-01","5"
34,"2023-02-01","2023-07-01","5"
34,"2023-02-01","2023-10-01","8"
34,"2023-02-01","2023-11-01","9"
34,"2023-02-01","2023-11-01","9"
35,"2023-02-01","2023-02-01","0"
35,"2023-02-01","2023-06-01","4"
35,"2023-02-01","2023-06-01","4"
35,"2023-02-01","2023-10-01","8"
35,"2023-02-01","2023-11-01","9"
36,"2023-01-01","2023-01-01","0"
36,"2023-01-01","2023-01-01","0"
36,"2023-01-01","2023-02-01","1"
36,"2023-01-01","2023-05-01","4"
36,"2023-01-01","2023-06-01","5"
36,"2023-01-01","2023-12-01","11"
37,"2023-01-01","2023-01-01","0"
37,"2023-01-01","2023-01-01","0"
37,"2023-01-01","2023-06-01","5"
37,"2023-01-01","2023-08-01","7"
37,"2023-01-01","2023-09-01","8"
37,"2023-01-01","2023-09-01","8"
38,"2023-02-01","2023-02-01","0"
38,"2023-02-01","2023-03-01","1"
38,"2023-02-01","2023-04-01","2"
38,"2023-02-01","2023-06-01","4"
38,"2023-02-01","2023-08-01","6"
38,"2023-02-01","2023-10-01","8"
38,"2023-02-01","2023-12-01","10"
39,"2023-01-01","2023-01-01","0"
39,"2023-01-01","2023-03-01","2"
39,"2023-01-01","2023-04-01","3"
39,"2023-01-01","2023-05-01","4"
39,"2023-01-01","2023-05-01","4"
39,"2023-01-01","2023-08-01","7"
39,"2023-01-01","2023-11-01","10"
40,"2023-09-01","2023-09-01","0"
40,"2023-09-01","2023-12-01","3"
41,"2023-01-01","2023-01-01","0"
41,"2023-01-01","2023-04-01","3"
41,"2023-01-01","2023-05-01","4"
41,"2023-01-01","2023-06-01","5"
41,"2023-01-01","2023-08-01","7"
41,"2023-01-01","2023-08-01","7"
42,"2023-06-01","2023-06-01","0"
42,"2023-06-01","2023-06-01","0"
42,"2023-06-01","2023-10-01","4"
43,"2023-01-01","2023-01-01","0"
43,"2023-01-01","2023-05-01","4"
43,"2023-01-01","2023-07-01","6"
44,"2023-04-01","2023-04-01","0"
44,"2023-04-01","2023-04-01","0"
44,"2023-04-01","2023-05-01","1"
44,"2023-04-01","2023-06-01","2"
44,"2023-04-01","2023-07-01","3"
44,"2023-04-01","2023-11-01","7"
44,"2023-04-01","2023-11-01","7"
45,"2023-04-01","2023-04-01","0"
45,"2023-04-01","2023-06-01","2"
45,"2023-04-01","2023-07-01","3"
45,"2023-04-01","2023-11-01","7"
45,"2023-04-01","2023-12-01","8"
46,"2023-02-01","2023-02-01","0"
46,"2023-02-01","2023-03-01","1"
46,"2023-02-01","2023-03-01","1"
46,"2023-02-01","2023-12-01","10"
47,"2023-01-01","2023-01-01","0"
47,"2023-01-01","2023-03-01","2"
47,"2023-01-01","2023-03-01","2"
47,"2023-01-01","2023-05-01","4"
47,"2023-01-01","2023-05-01","4"
47,"2023-01-01","2023-10-01","9"
48,"2023-02-01","2023-02-01","0"
48,"2023-02-01","2023-03-01","1"
48,"2023-02-01","2023-03-01","1"
48,"2023-02-01","2023-07-01","5"
48,"2023-02-01","2023-09-01","7"
48,"2023-02-01","2023-11-01","9"
49,"2023-05-01","2023-05-01","0"
49,"2023-05-01","2023-08-01","3"
49,"2023-05-01","2023-09-01","4"
49,"2023-05-01","2023-10-01","5"
50,"2023-06-01","2023-06-01","0"
50,"2023-06-01","2023-07-01","1"
50,"2023-06-01","2023-10-01","4"
50,"2023-06-01","2023-11-01","5"
50,"2023-06-01","2023-11-01","5"
50,"2023-06-01","2023-12-01","6"
50,"2023-06-01","2023-12-01","6"
51,"2023-03-01","2023-03-01","0"
51,"2023-03-01","2023-06-01","3"
51,"2023-03-01","2023-11-01","8"
51,"2023-03-01","2023-12-01","9"
52,"2023-01-01","2023-01-01","0"
52,"2023-01-01","2023-03-01","2"
52,"2023-01-01","2023-10-01","9"
53,"2023-01-01","2023-01-01","0"
53,"2023-01-01","2023-01-01","0"
53,"2023-01-01","2023-02-01","1"
53,"2023-01-01","2023-03-01","2"
53,"2023-01-01","2023-11-01","10"
54,"2023-02-01","2023-02-01","0"
54,"2023-02-01","2023-04-01","2"
54,"2023-02-01","2023-05-01","3"
54,"2023-02-01","2023-06-01","4"
54,"2023-02-01","2023-06-01","4"
54,"2023-02-01","2023-07-01","5"
54,"2023-02-01","2023-07-01","5"
54,"2023-02-01","2023-08-01","6"
54,"2023-02-01","2023-10-01","8"
55,"2023-02-01","2023-02-01","0"
55,"2023-02-01","2023-08-01","6"
55,"2023-02-01","2023-09-01","7"
55,"2023-02-01","2023-10-01","8"
55,"2023-02-01","2023-10-01","8"
55,"2023-02-01","2023-11-01","9"
55,"2023-02-01","2023-11-01","9"
56,"2023-01-01","2023-01-01","0"
56,"2023-01-01","2023-03-01","2"
56,"2023-01-01","2023-05-01","4"
56,"2023-01-01","2023-08-01","7"
56,"2023-01-01","2023-09-01","8"
56,"2023-01-01","2023-10-01","9"
56,"2023-01-01","2023-11-01","10"
56,"2023-01-01","2023-12-01","11"
57,"2023-01-01","2023-01-01","0"
57,"2023-01-01","2023-02-01","1"
57,"2023-01-01","2023-05-01","4"
57,"2023-01-01","2023-07-01","6"
58,"2023-09-01","2023-09-01","0"
58,"2023-09-01","2023-11-01","2"
59,"2023-02-01","2023-02-01","0"
59,"2023-02-01","2023-02-01","0"
59,"2023-02-01","2023-10-01","8"
59,"2023-02-01","2023-11-01","9"
59,"2023-02-01","2023-12-01","10"
60,"2023-01-01","2023-01-01","0"
60,"2023-01-01","2023-06-01","5"
60,"2023-01-01","2023-06-01","5"
60,"2023-01-01","2023-08-01","7"
60,"2023-01-01","2023-09-01","8"
60,"2023-01-01","2023-09-01","8"
60,"2023-01-01","2023-09-01","8"
60,"2023-01-01","2023-11-01","10"
60,"2023-01-01","2023-11-01","10"
60,"2023-01-01","2023-12-01","11"
61,"2023-01-01","2023-01-01","0"
61,"2023-01-01","2023-01-01","0"
61,"2023-01-01","2023-03-01","2"
61,"2023-01-01","2023-04-01","3"
61,"2023-01-01","2023-04-01","3"
61,"2023-01-01","2023-05-01","4"
61,"2023-01-01","2023-06-01","5"
61,"2023-01-01","2023-06-01","5"
61,"2023-01-01","2023-08-01","7"
61,"2023-01-01","2023-09-01","8"
61,"2023-01-01","2023-09-01","8"
61,"2023-01-01","2023-12-01","11"
62,"2023-03-01","2023-03-01","0"
62,"2023-03-01","2023-06-01","3"
62,"2023-03-01","2023-10-01","7"
62,"2023-03-01","2023-10-01","7"
62,"2023-03-01","2023-12-01","9"
63,"2023-07-01","2023-07-01","0"
63,"2023-07-01","2023-09-01","2"
63,"2023-07-01","2023-11-01","4"
64,"2023-01-01","2023-01-01","0"
64,"2023-01-01","2023-01-01","0"
64,"2023-01-01","2023-01-01","0"
64,"2023-01-01","2023-04-01","3"
64,"2023-01-01","2023-06-01","5"
64,"2023-01-01","2023-06-01","5"
64,"2023-01-01","2023-06-01","5"
64,"2023-01-01","2023-07-01","6"
64,"2023-01-01","2023-08-01","7"
65,"2023-01-01","2023-01-01","0"
65,"2023-01-01","2023-01-01","0"
65,"2023-01-01","2023-04-01","3"
65,"2023-01-01","2023-09-01","8"
66,"2023-02-01","2023-02-01","0"
66,"2023-02-01","2023-04-01","2"
66,"2023-02-01","2023-08-01","6"
67,"2023-01-01","2023-01-01","0"
67,"2023-01-01","2023-03-01","2"
67,"2023-01-01","2023-03-01","2"
67,"2023-01-01","2023-05-01","4"
67,"2023-01-01","2023-07-01","6"
67,"2023-01-01","2023-08-01","7"
67,"2023-01-01","2023-09-01","8"
67,"2023-01-01","2023-11-01","10"
67,"2023-01-01","2023-12-01","11"
68,"2023-04-01","2023-04-01","0"
68,"2023-04-01","2023-04-01","0"
68,"2023-04-01","2023-06-01","2"
68,"2023-04-01","2023-09-01","5"
68,"2023-04-01","2023-09-01","5"
68,"2023-04-01","2023-12-01","8"
68,"2023-04-01","2023-12-01","8"
69,"2023-02-01","2023-02-01","0"
69,"2023-02-01","2023-04-01","2"
69,"2023-02-01","2023-04-01","2"
69,"2023-02-01","2023-05-01","3"
69,"2023-02-01","2023-06-01","4"
70,"2023-01-01","2023-01-01","0"
70,"2023-01-01","2023-03-01","2"
70,"2023-01-01","2023-04-01","3"
70,"2023-01-01","2023-07-01","6"
70,"2023-01-01","2023-09-01","8"
70,"2023-01-01","2023-09-01","8"
71,"2023-02-01","2023-02-01","0"
71,"2023-02-01","2023-04-01","2"
71,"2023-02-01","2023-07-01","5"
71,"2023-02-01","2023-09-01","7"
71,"2023-02-01","2023-12-01","10"
72,"2023-01-01","2023-01-01","0"
72,"2023-01-01","2023-02-01","1"
72,"2023-01-01","2023-03-01","2"
72,"2023-01-01","2023-04-01","3"
72,"2023-01-01","2023-05-01","4"
72,"2023-01-01","2023-08-01","7"
72,"2023-01-01","2023-09-01","8"
72,"2023-01-01","2023-09-01","8"
73,"2023-02-01","2023-02-01","0"
73,"2023-02-01","2023-03-01","1"
73,"2023-02-01","2023-05-01","3"
73,"2023-02-01","2023-12-01","10"
74,"2023-01-01","2023-01-01","0"
74,"2023-01-01","2023-03-01","2"
74,"2023-01-01","2023-05-01","4"
74,"2023-01-01","2023-06-01","5"
74,"2023-01-01","2023-06-01","5"
74,"2023-01-01","2023-07-01","6"
74,"2023-01-01","2023-11-01","10"
74,"2023-01-01","2023-11-01","10"
74,"2023-01-01","2023-12-01","11"
75,"2023-02-01","2023-02-01","0"
75,"2023-02-01","2023-02-01","0"
75,"2023-02-01","2023-06-01","4"
75,"2023-02-01","2023-06-01","4"
76,"2023-04-01","2023-04-01","0"
76,"2023-04-01","2023-05-01","1"
76,"2023-04-01","2023-05-01","1"
76,"2023-04-01","2023-05-01","1"
76,"2023-04-01","2023-08-01","4"
76,"2023-04-01","2023-11-01","7"
77,"2023-03-01","2023-03-01","0"
77,"2023-03-01","2023-05-01","2"
77,"2023-03-01","2023-07-01","4"
77,"2023-03-01","2023-09-01","6"
78,"2023-04-01","2023-04-01","0"
78,"2023-04-01","2023-08-01","4"
78,"2023-04-01","2023-10-01","6"
78,"2023-04-01","2023-10-01","6"
79,"2023-04-01","2023-04-01","0"
79,"2023-04-01","2023-06-01","2"
79,"2023-04-01","2023-12-01","8"
80,"2023-01-01","2023-01-01","0"
80,"2023-01-01","2023-03-01","2"
80,"2023-01-01","2023-04-01","3"
80,"2023-01-01","2023-06-01","5"
80,"2023-01-01","2023-08-01","7"
81,"2023-06-01","2023-06-01","0"
81,"2023-06-01","2023-09-01","3"
81,"2023-06-01","2023-12-01","6"
82,"2023-02-01","2023-02-01","0"
82,"2023-02-01","2023-04-01","2"
82,"2023-02-01","2023-04-01","2"
82,"2023-02-01","2023-07-01","5"
82,"2023-02-01","2023-08-01","6"
83,"2023-01-01","2023-01-01","0"
83,"2023-01-01","2023-02-01","1"
83,"2023-01-01","2023-02-01","1"
83,"2023-01-01","2023-08-01","7"
83,"2023-01-01","2023-10-01","9"
83,"2023-01-01","2023-11-01","10"
84,"2023-02-01","2023-02-01","0"
84,"2023-02-01","2023-04-01","2"
84,"2023-02-01","2023-04-01","2"
84,"2023-02-01","2023-05-01","3"
84,"2023-02-01","2023-06-01","4"
84,"2023-02-01","2023-09-01","7"
84,"2023-02-01","2023-10-01","8"
84,"2023-02-01","2023-11-01","9"
85,"2023-01-01","2023-01-01","0"
85,"2023-01-01","2023-09-01","8"
85,"2023-01-01","2023-11-01","10"
85,"2023-01-01","2023-12-01","11"
86,"2023-01-01","2023-01-01","0"
86,"2023-01-01","2023-06-01","5"
86,"2023-01-01","2023-12-01","11"
87,"2023-01-01","2023-01-01","0"
87,"2023-01-01","2023-01-01","0"
87,"2023-01-01","2023-07-01","6"
88,"2023-03-01","2023-03-01","0"
88,"2023-03-01","2023-05-01","2"
88,"2023-03-01","2023-11-01","8"
88,"2023-03-01","2023-11-01","8"
89,"2023-04-01","2023-04-01","0"
89,"2023-04-01","2023-05-01","1"
89,"2023-04-01","2023-09-01","5"
89,"2023-04-01","2023-10-01","6"
90,"2023-02-01","2023-02-01","0"
90,"2023-02-01","2023-02-01","0"
90,"2023-02-01","2023-04-01","2"
91,"2023-01-01","2023-01-01","0"
91,"2023-01-01","2023-02-01","1"
91,"2023-01-01","2023-06-01","5"
91,"2023-01-01","2023-09-01","8"
91,"2023-01-01","2023-10-01","9"
91,"2023-01-01","2023-10-01","9"
91,"2023-01-01","2023-12-01","11"
92,"2023-04-01","2023-04-01","0"
92,"2023-04-01","2023-05-01","1"
92,"2023-04-01","2023-05-01","1"
92,"2023-04-01","2023-08-01","4"
92,"2023-04-01","2023-08-01","4"
92,"2023-04-01","2023-08-01","4"
92,"2023-04-01","2023-10-01","6"
92,"2023-04-01","2023-10-01","6"
92,"2023-04-01","2023-12-01","8"
93,"2023-03-01","2023-03-01","0"
93,"2023-03-01","2023-06-01","3"
93,"2023-03-01","2023-07-01","4"
93,"2023-03-01","2023-10-01","7"
94,"2023-02-01","2023-02-01","0"
94,"2023-02-01","2023-03-01","1"
94,"2023-02-01","2023-04-01","2"
94,"2023-02-01","2023-05-01","3"
94,"2023-02-01","2023-09-01","7"
94,"2023-02-01","2023-09-01","7"
94,"2023-02-01","2023-09-01","7"
94,"2023-02-01","2023-10-01","8"
94,"2023-02-01","2023-10-01","8"
95,"2023-02-01","2023-02-01","0"
95,"2023-02-01","2023-03-01","1"
95,"2023-02-01","2023-12-01","10"
96,"2023-02-01","2023-02-01","0"
96,"2023-02-01","2023-03-01","1"
96,"2023-02-01","2023-05-01","3"
96,"2023-02-01","2023-06-01","4"
96,"2023-02-01","2023-09-01","7"
97,"2023-01-01","2023-01-01","0"
97,"2023-01-01","2023-02-01","1"
97,"2023-01-01","2023-03-01","2"
97,"2023-01-01","2023-04-01","3"
97,"2023-01-01","2023-06-01","5"
97,"2023-01-01","2023-07-01","6"
97,"2023-01-01","2023-09-01","8"
97,"2023-01-01","2023-10-01","9"
97,"2023-01-01","2023-10-01","9"
98,"2023-04-01","2023-04-01","0"
98,"2023-04-01","2023-04-01","0"
98,"2023-04-01","2023-06-01","2"
98,"2023-04-01","2023-11-01","7"
99,"2023-04-01","2023-04-01","0"
99,"2023-04-01","2023-06-01","2"
99,"2023-04-01","2023-09-01","5"
99,"2023-04-01","2023-11-01","7"
99,"2023-04-01","2023-12-01","8"
99,"2023-04-01","2023-12-01","8"
100,"2023-01-01","2023-01-01","0"
100,"2023-01-01","2023-03-01","2"
100,"2023-01-01","2023-06-01","5"
100,"2023-01-01","2023-10-01","9"
100,"2023-01-01","2023-12-01","11"
101,"2023-07-01","2023-07-01","0"
102,"2023-03-01","2023-03-01","0"
102,"2023-03-01","2023-05-01","2"
102,"2023-03-01","2023-07-01","4"
102,"2023-03-01","2023-11-01","8"
103,"2023-02-01","2023-02-01","0"
103,"2023-02-01","2023-02-01","0"
103,"2023-02-01","2023-07-01","5"
103,"2023-02-01","2023-09-01","7"
103,"2023-02-01","2023-10-01","8"
104,"2023-04-01","2023-04-01","0"
104,"2023-04-01","2023-08-01","4"
104,"2023-04-01","2023-11-01","7"
104,"2023-04-01","2023-12-01","8"
105,"2023-04-01","2023-04-01","0"
105,"2023-04-01","2023-08-01","4"
105,"2023-04-01","2023-12-01","8"
106,"2023-05-01","2023-05-01","0"
106,"2023-05-01","2023-06-01","1"
106,"2023-05-01","2023-06-01","1"
106,"2023-05-01","2023-10-01","5"
106,"2023-05-01","2023-10-01","5"
106,"2023-05-01","2023-12-01","7"
107,"2023-03-01","2023-03-01","0"
107,"2023-03-01","2023-04-01","1"
107,"2023-03-01","2023-06-01","3"
107,"2023-03-01","2023-08-01","5"
108,"2023-02-01","2023-02-01","0"
108,"2023-02-01","2023-02-01","0"
108,"2023-02-01","2023-06-01","4"
108,"2023-02-01","2023-11-01","9"
109,"2023-01-01","2023-01-01","0"
109,"2023-01-01","2023-03-01","2"
109,"2023-01-01","2023-03-01","2"
109,"2023-01-01","2023-03-01","2"
109,"2023-01-01","2023-09-01","8"
110,"2023-09-01","2023-09-01","0"
111,"2023-03-01","2023-03-01","0"
111,"2023-03-01","2023-06-01","3"
111,"2023-03-01","2023-07-01","4"
111,"2023-03-01","2023-09-01","6"
111,"2023-03-01","2023-10-01","7"
111,"2023-03-01","2023-11-01","8"
112,"2023-02-01","2023-02-01","0"
112,"2023-02-01","2023-03-01","1"
112,"2023-02-01","2023-04-01","2"
112,"2023-02-01","2023-05-01","3"
113,"2023-01-01","2023-01-01","0"
113,"2023-01-01","2023-05-01","4"
113,"2023-01-01","2023-05-01","4"
113,"2023-01-01","2023-10-01","9"
113,"2023-01-01","2023-11-01","10"
113,"2023-01-01","2023-12-01","11"
114,"2023-04-01","2023-04-01","0"
114,"2023-04-01","2023-07-01","3"
114,"2023-04-01","2023-08-01","4"
114,"2023-04-01","2023-11-01","7"
115,"2023-09-01","2023-09-01","0"
115,"2023-09-01","2023-11-01","2"
116,"2023-04-01","2023-04-01","0"
116,"2023-04-01","2023-07-01","3"
116,"2023-04-01","2023-07-01","3"
116,"2023-04-01","2023-08-01","4"
116,"2023-04-01","2023-09-01","5"
116,"2023-04-01","2023-11-01","7"
116,"2023-04-01","2023-11-01","7"
116,"2023-04-01","2023-12-01","8"
117,"2023-02-01","2023-02-01","0"
117,"2023-02-01","2023-05-01","3"
117,"2023-02-01","2023-05-01","3"
118,"2023-02-01","2023-02-01","0"
118,"2023-02-01","2023-03-01","1"
118,"2023-02-01","2023-10-01","8"
119,"2023-05-01","2023-05-01","0"
119,"2023-05-01","2023-06-01","1"
119,"2023-05-01","2023-08-01","3"
120,"2023-05-01","2023-05-01","0"
120,"2023-05-01","2023-09-01","4"
121,"2023-01-01","2023-01-01","0"
121,"2023-01-01","2023-01-01","0"
121,"2023-01-01","2023-06-01","5"
121,"2023-01-01","2023-09-01","8"
122,"2023-05-01","2023-05-01","0"
122,"2023-05-01","2023-05-01","0"
122,"2023-05-01","2023-09-01","4"
123,"2023-01-01","2023-01-01","0"
123,"2023-01-01","2023-05-01","4"
123,"2023-01-01","2023-05-01","4"
123,"2023-01-01","2023-07-01","6"
123,"2023-01-01","2023-07-01","6"
123,"2023-01-01","2023-12-01","11"
123,"2023-01-01","2023-12-01","11"
124,"2023-05-01","2023-05-01","0"
124,"2023-05-01","2023-05-01","0"
124,"2023-05-01","2023-05-01","0"
124,"2023-05-01","2023-06-01","1"
124,"2023-05-01","2023-07-01","2"
124,"2023-05-01","2023-09-01","4"
124,"2023-05-01","2023-11-01","6"
125,"2023-01-01","2023-01-01","0"
125,"2023-01-01","2023-01-01","0"
125,"2023-01-01","2023-05-01","4"
125,"2023-01-01","2023-08-01","7"
125,"2023-01-01","2023-09-01","8"
125,"2023-01-01","2023-10-01","9"
125,"2023-01-01","2023-10-01","9"
126,"2023-01-01","2023-01-01","0"
126,"2023-01-01","2023-06-01","5"
126,"2023-01-01","2023-06-01","5"
126,"2023-01-01","2023-08-01","7"
127,"2023-01-01","2023-01-01","0"
127,"2023-01-01","2023-02-01","1"
127,"2023-01-01","2023-03-01","2"
127,"2023-01-01","2023-04-01","3"
127,"2023-01-01","2023-07-01","6"
127,"2023-01-01","2023-08-01","7"
127,"2023-01-01","2023-12-01","11"
128,"2023-01-01","2023-01-01","0"
128,"2023-01-01","2023-03-01","2"
128,"2023-01-01","2023-06-01","5"
128,"2023-01-01","2023-06-01","5"
128,"2023-01-01","2023-10-01","9"
128,"2023-01-01","2023-10-01","9"
128,"2023-01-01","2023-10-01","9"
128,"2023-01-01","2023-10-01","9"
128,"2023-01-01","2023-11-01","10"
129,"2023-10-01","2023-10-01","0"
129,"2023-10-01","2023-12-01","2"
130,"2023-06-01","2023-06-01","0"
130,"2023-06-01","2023-07-01","1"
130,"2023-06-01","2023-08-01","2"
130,"2023-06-01","2023-11-01","5"
130,"2023-06-01","2023-11-01","5"
130,"2023-06-01","2023-11-01","5"
131,"2023-04-01","2023-04-01","0"
131,"2023-04-01","2023-06-01","2"
131,"2023-04-01","2023-06-01","2"
132,"2023-03-01","2023-03-01","0"
132,"2023-03-01","2023-03-01","0"
132,"2023-03-01","2023-03-01","0"
132,"2023-03-01","2023-05-01","2"
132,"2023-03-01","2023-07-01","4"
132,"2023-03-01","2023-09-01","6"
133,"2023-03-01","2023-03-01","0"
133,"2023-03-01","2023-04-01","1"
133,"2023-03-01","2023-05-01","2"
133,"2023-03-01","2023-05-01","2"
133,"2023-03-01","2023-08-01","5"
133,"2023-03-01","2023-10-01","7"
133,"2023-03-01","2023-11-01","8"
134,"2023-01-01","2023-01-01","0"
134,"2023-01-01","2023-12-01","11"
135,"2023-02-01","2023-02-01","0"
135,"2023-02-01","2023-10-01","8"
135,"2023-02-01","2023-10-01","8"
135,"2023-02-01","2023-11-01","9"
136,"2023-01-01","2023-01-01","0"
136,"2023-01-01","2023-05-01","4"
136,"2023-01-01","2023-06-01","5"
136,"2023-01-01","2023-07-01","6"
136,"2023-01-01","2023-10-01","9"
136,"2023-01-01","2023-11-01","10"
136,"2023-01-01","2023-11-01","10"
137,"2023-01-01","2023-01-01","0"
137,"2023-01-01","2023-04-01","3"
137,"2023-01-01","2023-04-01","3"
137,"2023-01-01","2023-06-01","5"
138,"2023-01-01","2023-01-01","0"
138,"2023-01-01","2023-05-01","4"
138,"2023-01-01","2023-08-01","7"
138,"2023-01-01","2023-08-01","7"
138,"2023-01-01","2023-09-01","8"
139,"2023-02-01","2023-02-01","0"
140,"2023-01-01","2023-01-01","0"
140,"2023-01-01","2023-01-01","0"
140,"2023-01-01","2023-02-01","1"
